bottom_front_L_1
    DrillOp(radius=4.0, length=18.5, start=Vector (1946.0, 69.0, 9.0), direction=Vector (-1.0, 0.0, 0.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1156.9999999999998, 560.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1156.9999999999998, 40.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1116.9999999999998, 560.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1116.9999999999998, 40.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=18, start=Vector (878.9999999999998, 570.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (878.9999999999998, 420.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (878.9999999999998, 280.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (878.9999999999998, 140.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=18, start=Vector (878.9999999999998, 30.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=18, start=Vector (878.9999999999998, 30.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (878.9999999999998, 180.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (878.9999999999998, 320.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (878.9999999999998, 460.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=18, start=Vector (878.9999999999998, 570.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (656.9999999999998, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (656.9999999999998, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (616.9999999999998, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (616.9999999999998, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (576.9999999999998, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (576.9999999999998, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (656.9999999999998, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (656.9999999999998, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (616.9999999999998, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (616.9999999999998, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (576.9999999999998, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (576.9999999999998, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (386.9999999999998, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (386.9999999999998, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (346.9999999999998, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (346.9999999999998, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (386.9999999999998, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (386.9999999999998, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (346.9999999999998, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (346.9999999999998, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
bottom_3
    DrillOp(radius=4.0, length=18.5, start=Vector (-2.1316282072803006e-14, 70.0, 9.0), direction=Vector (1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (-7.105427357601002e-15, 30.0, 9.0), direction=Vector (1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (29.999999999999986, 49.99999999999977, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (150.0, 49.99999999999977, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (270.0, 49.99999999999977, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (390.0, 49.99999999999977, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (509.99999999999994, 50.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
shelf_middle_1
    DrillOp(radius=7.5, length=13.5, start=Vector (24.5, 30.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=24.5, start=Vector (0.0, 30.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 180.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 320.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 460.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (24.5, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=24.5, start=Vector (0.0, 570.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (685.5, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=24.5, start=Vector (710.0, 570.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (710.0, 420.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (710.0, 280.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (710.0, 140.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (685.5, 30.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=24.5, start=Vector (710.0, 30.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
shelf_middle_2
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, -39.0), end=Vector (10.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, -39.0), end=Vector (10.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 1.0), end=Vector (10.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 1.0), end=Vector (10.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 41.0), end=Vector (10.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 41.0), end=Vector (10.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (710.0, 560.0, -39.0), end=Vector (699.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (710.0, 40.0, -39.0), end=Vector (699.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (710.0, 560.0, 1.0), end=Vector (699.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (710.0, 40.0, 1.0), end=Vector (699.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (710.0, 560.0, 41.0), end=Vector (699.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (710.0, 40.0, 41.0), end=Vector (699.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
shelf_middle_3
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, -39.0), end=Vector (10.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, -39.0), end=Vector (10.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 1.0), end=Vector (10.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 1.0), end=Vector (10.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 41.0), end=Vector (10.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 41.0), end=Vector (10.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (710.0, 560.0, -39.0), end=Vector (699.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (710.0, 40.0, -39.0), end=Vector (699.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (710.0, 560.0, 1.0), end=Vector (699.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (710.0, 40.0, 1.0), end=Vector (699.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (710.0, 560.0, 41.0), end=Vector (699.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (710.0, 40.0, 41.0), end=Vector (699.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
vertical_panel_4
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 90.0, 8.999999999999773), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 210.0, 8.999999999999773), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 330.0, 8.999999999999773), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 450.0, 8.999999999999773), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (2370.0, 570.0, 8.999999999999773), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=1.5, length=12, start=Vector (2044.0, 52.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=12, start=Vector (2044.0, 101.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (2044.0, 325.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (2035.0, 540.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (-2.220446049250313e-16, 0.0, -1.0), start=Vector (2044.0, 2.0, 17.999999999999545), end=Vector (2044.0, 602.0, 17.999999999999545), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=1.5, length=12, start=Vector (1834.0, 52.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=12, start=Vector (1834.0, 101.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1834.0, 325.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1825.0, 540.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (-2.220446049250313e-16, 0.0, -1.0), start=Vector (1834.0, 2.0, 17.999999999999773), end=Vector (1834.0, 602.0, 17.999999999999773), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=1.5, length=12, start=Vector (1624.0, 52.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=12, start=Vector (1624.0, 101.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1624.0, 325.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1615.0, 540.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (-2.220446049250313e-16, 0.0, -1.0), start=Vector (1624.0, 2.0, 17.999999999999773), end=Vector (1624.0, 602.0, 17.999999999999773), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=4.0, length=11.5, start=Vector (1419.0, 30.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1419.0, 180.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1419.0, 320.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (1419.0, 460.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=11.5, start=Vector (1419.0, 570.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1197.0, 40.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1197.0, 560.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1157.0, 40.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1157.0, 560.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1117.0, 40.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1117.0, 560.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=18, start=Vector (879.0, 570.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0, 420.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0, 280.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0, 140.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=18, start=Vector (879.0, 30.0, -2.2737367544323206e-13), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=4.0, length=18, start=Vector (879.0, 30.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0, 180.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0, 320.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (879.0, 460.0, 17.999999999999773), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
